2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mta32-campaign.supernets.org[0m on [93m212.220.202.95[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin-public.supernets.org[0m on [93m91.235.92.202[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking register-newsletter79.supernets.org[0m on [93m96.127.154.165[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution24.services.supernets.org[0m on [93m170.39.242.153[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking engage-relay.supernets.org[0m on [93m176.122.71.107[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail-dns.supernets.org[0m on [93m185.82.250.190[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking rss-email.supernets.org[0m on [93m61.19.77.49[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab.forum7.supernets.org[0m on [93m213.109.4.61[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking game-email.supernets.org[0m on [93m94.143.46.21[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking order.billing60.supernets.org[0m on [93m118.176.51.148[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m-cpanel.supernets.org[0m on [93m60.250.134.25[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system8.www2.supernets.org[0m on [93m76.138.154.4[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking db.info.supernets.org[0m on [93m76.131.137.19[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking community.remote.supernets.org[0m on [93m88.200.208.122[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files95-elastic.supernets.org[0m on [93m181.129.43.67[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking translate-sales61.supernets.org[0m on [93m96.41.248.103[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public.signup.supernets.org[0m on [93m85.26.230.76[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking source-lab.supernets.org[0m on [93m95.130.52.230[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files-sales19.supernets.org[0m on [93m62.55.205.97[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution15-fr.supernets.org[0m on [93m178.33.39.125[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery-club75.supernets.org[0m on [93m179.191.245.87[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking billing-xml.supernets.org[0m on [93m103.152.142.191[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns238.stream.supernets.org[0m on [93m173.223.101.9[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sale-website.supernets.org[0m on [93m80.147.187.89[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin-newsletter37.supernets.org[0m on [93m177.128.247.34[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.m48.supernets.org[0m on [93m103.153.48.93[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking report-image.supernets.org[0m on [93m60.243.252.157[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking campaign-demo.supernets.org[0m on [93m186.145.238.50[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking en-developer44.supernets.org[0m on [93m200.81.50.199[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking zone-team79.supernets.org[0m on [93m188.227.128.166[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking web42-gateway.supernets.org[0m on [93m1.38.3.168[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tracking53-prod.supernets.org[0m on [93m83.169.251.234[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info96.ssl.supernets.org[0m on [93m85.235.255.135[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab-files93.supernets.org[0m on [93m90.83.157.46[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum-www2.supernets.org[0m on [93m80.78.128.105[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking support.digital.supernets.org[0m on [93m76.140.74.99[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats.chat40.supernets.org[0m on [93m31.14.17.56[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp78-virtual.supernets.org[0m on [93m46.42.19.104[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review.stat8.supernets.org[0m on [93m173.249.3.30[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking en-tracking71.supernets.org[0m on [93m89.216.100.27[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking trade.backup63.supernets.org[0m on [93m190.15.206.182[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers20-mx.supernets.org[0m on [93m217.17.98.116[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking virtual.game.supernets.org[0m on [93m41.193.20.40[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking fr39.workshop.supernets.org[0m on [93m72.240.168.98[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stat-live72.supernets.org[0m on [93m177.47.194.188[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking image.secure88.supernets.org[0m on [93m190.85.187.106[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise34.static.supernets.org[0m on [93m190.115.219.65[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop-upload.supernets.org[0m on [93m85.222.120.162[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking customer.donate.supernets.org[0m on [93m77.87.0.175[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing.git.supernets.org[0m on [93m174.163.42.49[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email-reset19.supernets.org[0m on [93m177.184.129.178[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hosting-jobs2.supernets.org[0m on [93m93.88.141.82[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking status-link47.supernets.org[0m on [93m94.24.235.58[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking accounts63-vpn.supernets.org[0m on [93m82.114.113.230[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking secure.live79.supernets.org[0m on [93m93.45.18.130[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking setting.help3.supernets.org[0m on [93m103.126.20.130[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage49-sftp.supernets.org[0m on [93m144.139.0.65[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.social.supernets.org[0m on [93m200.37.59.250[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security75.signup.supernets.org[0m on [93m45.117.63.205[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security66-catalog.supernets.org[0m on [93m73.253.161.99[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager.docs.supernets.org[0m on [93m185.49.108.48[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking event.dns.supernets.org[0m on [93m181.48.120.178[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum-asset21.supernets.org[0m on [93m83.171.68.177[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit-learn.supernets.org[0m on [93m66.146.226.10[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin6.import.supernets.org[0m on [93m93.39.196.211[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail2.forum6.supernets.org[0m on [93m93.28.12.4[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad-faq.supernets.org[0m on [93m202.46.77.146[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking my-start.supernets.org[0m on [93m181.49.27.142[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kb.student25.supernets.org[0m on [93m201.197.224.14[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking my-de.supernets.org[0m on [93m91.227.88.8[0m ([90mA[0m)
